monsterId,nameEng,nameJpn,sizeId,picNo,flyFlg,hpAtkDef,intMenSpd,lukExpRare,elm1st2nd3rd,attackEffectId,petStatus1st2nd3rd,petElm1st2nd3rd,petSkill1st2nd3rd,dropWpnAmrSld,dropAceGemTmp
0,-,ー,0,0,False,1160160160,1160160100,1100100100,1000000000,0,1700700700,1000000000,1000000000,1000000000,1000600000
1,SLIME,スライム,0,3,False,1180140140,1160170070,1110100100,1260000000,3,1020413310,1215000000,1001005009,1005042019,1018400000
2,HEAT SLIME,ヒートスライム,0,6,False,1170160135,1170165060,1110100100,1160000000,3,1020313110,1115000000,1001002008,1004080031,1008000000
3,GREEN SLIME,グリーンスライム,0,9,False,1190145145,1160160060,1110100100,1360000000,3,1022411210,1315000000,1001003010,1069006041,1070300000
4,ALBINO SLIME,アルビノスライム,0,12,False,1160125125,1180180080,1120100060,1460000000,3,1015314414,1415000000,1001004011,1084076035,1040400000
5,GOLD SLIME,ゴールドスライム,0,15,False,1160130140,1260260080,1120300005,1400000000,3,1316416612,1425000000,1007007011,1065022074,1030600000
6,PUDDING SLIME,プリンスライム,0,18,False,1150140130,1160160090,1160100060,1420000000,3,1020616312,1405000000,1001007062,1110009082,1071500000
7,SHELL SLIME,シェルスライム,0,21,False,1160170200,1150140070,1100100080,1220000000,3,1018218112,1205000000,1003026031,1114074032,1015100000
8,ICE SLIME,アイスクリン,0,24,False,1150140110,1190180090,1120104060,1240408000,3,1010320514,1210402000,1062007044,1044079013,1013400000
9,EAR SLIME,ミミスライム,0,27,False,1165165145,1150160110,1105100100,1000000000,3,1014522114,1000000000,1044006013,1092072052,1013500000
10,BAD SLIME,スライムゲス,2,3,False,1220190180,1160150040,1080150060,1560000000,3,1022410310,1515000000,1042057063,1084069090,1012200000
11,LIQUID SLIME,リキッドスライム,2,6,False,1160140120,1200200070,1100150080,1220000000,3,1008314414,1230000000,1019009009,1033078087,1009200000
12,BUBBLE SLIME,バブルスライム,2,9,True,1170130110,1180180140,1100150080,1280000000,3,1012314414,1220000000,1052021009,1051025030,1009400000
