armorId,nameEng,nameJpn,picNo,physicalElementalWeight,elm1st2nd3rd,skill1st2nd3rd
0,-,ー,0,1060060500,1000000000,1000000000
1,BRONZE ARMOR,ブロンズアーマー,1,1070050600,1000000000,1002003030
2,ROBE,ローブ,2,1045070400,1000000000,1032004004
3,FIGHTER SUIT,ファイタースーツ,3,1075040580,1000000000,1002002057
4,DRAGON SUIT,ドラゴンスーツ,4,1055055560,1120000000,1008058060
5,FENG SHUI ROBE,ふうすいローブ,5,1050055420,1220000000,1019019026
6,HUNTER ROBE,ハンターローブ,6,1060055380,1000000000,1013037054
7,HOLY ROBE,ほうい,7,1050060440,1420000000,1028023005
8,NINJA,しのびごろも,8,1060055300,1510000000,1013013054
9,COCK HAT,コックぼう,9,1050055370,1110210000,1052052040
10,ICE DRESS,アイスドレス,10,1045065450,1220000000,1031019053
11,TAOIST,せんにんヘッド,11,1040070380,1310410000,1018027028
12,BLACK ROBE,くろしょうぞく,12,1050055430,1530000000,1012024035
13,PRIEST,しさいのローブ,13,1055055470,1420000000,1011032049
14,BERSERKER PANTS,バーサーカーパンツ,14,1055050250,1000000000,1041047060
15,KAPPA SUIT,カッパスーツ,15,1060050480,1220000000,1021009056
16,THE LEAF,はっぱ,16,1040040200,1340000000,1006059010
17,ANGEL SUIT,エンジェルスーツ,17,1050060360,1420000000,1011062034
18,GHOST ROBE,しろしょうぞく,18,1050060370,1520000000,1041004012
19,HEAT ARMOR,カイザーメイル,19,1060050620,1120000000,1003020061
20,SQUID DRESS,ゲソドレス,20,1050055400,1230000000,1062058009
21,MOLER,モグメット,21,1060050420,1320000000,1027046041
22,GOLD ARMOR,ゴールドアーマー,22,1055055620,1420000000,1040028011
23,DEVIL SUIT,デビルスーツ,23,1050060400,1520000000,1030012054
24,ARABIAN,アラビアンローブ,24,1055055390,1110000000,1020020008
25,PIRATES,かいぞくふく,25,1055055380,1210000000,1039039055
26,DWARF ARMOR,ドワーフアーマー,26,1060055580,1310000000,1027003046
27,PALADIN CAPE,パラディンマント,27,1055055400,1420000000,1023037052
28,DARK ARMOR,ダークアーマー,28,1060050650,1520000000,1002030024
29,TWIN TAILS,ツインテール,29,1055055320,1000000000,1034058058
30,MERTAIL,マーメイドフィン,30,1050060380,1220000000,1009021005
31,CHINA DRESS,チャイナドレス,31,1050060360,1320000000,1030019022
32,PRINCESS DRESS,プリンセスドレス,32,1045060440,1430000000,1032051062
