skillId,skillType,nameEng,nameJpn,needNum,levelupInterval,levelupValue,maxLevel,infoEng,infoJpn
0,0,-,－,1,0,0,1,-,－
1,2,HP,最大HP,2,1,5,6,MAX HP UP,最大HPが上がる
2,2,ATK,物攻,2,1,5,6,PHYSICAL ATTACK UP,物理攻撃力が上がる
3,2,DEF,物防,2,1,5,6,PHYSICAL DEFENSE UP,物理防御力が上がる
4,2,INT,属攻,2,1,5,6,ELEMENTAL ATTACK UP,属性攻撃力が上がる
5,2,MEN,属防,2,1,5,6,ELEMENTAL DEFENSE UP,属性防御力が上がる
6,2,SPD,速さ,2,1,5,6,SPEED UP,速さが上がる
7,2,LUK,運気,2,1,5,6,LUCKY UP,運気が上がる
8,1,FIRE,火属性,2,1,10,4,FIRE ELEMENTAL UP,火属性値が上がる
9,1,WATER,水属性,2,1,10,4,WATER ELEMENTAL UP,水属性値が上がる
10,1,LEAF,木属性,2,1,10,4,LEAF ELEMENTAL UP,木属性値が上がる
11,1,LIGHT,光属性,2,1,10,4,LIGHT ELEMENTAL UP,光属性値が上がる
12,1,DARK,闇属性,2,1,10,4,DARK ELEMENTAL UP,闇属性値が上がる
13,3,MOVE,移動速度,2,1,5,6,MOVE SPEED LV UP,移動速度Lvが上がる
14,3,TACKLE,衝突耐性,2,1,5,6,TACKLE LV UP,衝突耐性Lvが上がる
15,5,LUCKY PUNCH,ラッキーパンチ,2,1,1,5,ENHANCEMENT OF ATK BY LUK,幸運が物攻に影響する
16,5,ACROBAT,曲芸,2,1,1,5,ENHANCEMENT OF ATK BY SPD,敏捷が物攻に影響する
17,5,BODYSLAM,体当たり,2,1,1,5,ENHANCEMENT OF ATK BY VIT,体力が物攻に影響する
18,5,TACTICS,戦術,2,1,1,5,ENHANCEMENT OF ATK BY INT,知力が物攻に影響する
19,5,FENG SHUI,風水術,2,1,1,5,ENHANCEMENT OF LUK BY INT,知力が運気に影響する
20,5,HEAT SABER,ヒートセイバー,2,1,1,5,ENHANCEMENT OF ATK BY FIRE,火属性値が物攻に影響する
21,5,AQUA SABER,アクアセイバー,2,1,1,5,ENHANCEMENT OF ATK BY WATER,水属性値が物攻に影響する
22,5,EARTH SABER,アースセイバー,2,1,1,5,ENHANCEMENT OF ATK BY LEAF,地属性値が物攻に影響する
23,5,HOLY SABER,ホーリーセイバー,2,1,1,5,ENHANCEMENT OF ATK BY LIGHT,光属性値が物攻に影響する
24,5,BLACK SABER,ブラックセイバー,2,1,1,5,ENHANCEMENT OF ATK BY DARK,闇属性値が物攻に影響する
25,5,HEAT WALL,ヒートウォール,2,1,1,5,ENHANCEMENT OF DEF BY FIRE,火属性値が物防に影響する
26,5,AQUA WALL,アクアウォール,2,1,1,5,ENHANCEMENT OF DEF BY WATER,水属性値が物防に影響する
27,5,EARTH WALL,アースウォール,2,1,1,5,ENHANCEMENT OF DEF BY LEAF,地属性値が物防に影響する
28,5,HOLY WALL,ホーリーウォール,2,1,1,5,ENHANCEMENT OF DEF BY LIGHT,光属性値が物防に影響する
29,5,BLACK WALL,ブラックウォール,2,1,1,5,ENHANCEMENT OF DEF BY DARK,闇属性値が物防に影響する
30,5,COUNTER,カウンター,2,1,1,5,DAMAGE TO EACH OTHER,ダメージ時敵にもダメージを与える
31,5,REFLECTION,ダメージ反射,2,1,1,5,REFLECT DAMAGE,受けたダメージを相手にも与える
32,5,RECOVERY MAGIC,回復魔法,2,1,1,3,RECOV AT KILL (WEAPON LV),敵を倒す時にHP回復 (武器Lv依存)
33,5,SPONTANEOUS RECOVERY,自然回復,2,1,1,3,RECOV OVER TIME (ARMOR LV),時間経過でHP回復 (防具Lv依存)
34,5,PROTECTION RECOVERY,守護回復,2,1,1,3,RECOV AT LV UP (SHIELD LV),Ｌｖアップ時にHP回復 (盾Lv依存)
